ID,Spend_USD
URY_17T18,0
URY_19,0
URY_20T21,0
URY_22,0
URY_23,0
URY_24,0
URY_25,0
URY_26,0
URY_27,0
URY_28,0
URY_29,0
URY_30,0
URY_31T33,0
URY_35T39,0
URY_41T43,0
URY_45T47,0
URY_49T53,0
URY_55T56,0
URY_58T60,0
URY_61,0
URY_62T63,0
URY_64T66,0
URY_68,0
URY_69T82,0
URY_84,0
URY_85,0
URY_86T88,0
URY_90T96,0
URY_97T98,0
UZB_01T03,0
UZB_05T06,0
UZB_07T08,0
UZB_09,0
UZB_10T12,0
UZB_13T15,0
UZB_16,0
UZB_17T18,0
UZB_19,0
UZB_20T21,0
UZB_22,0
UZB_23,0
UZB_24,0
UZB_25,0
UZB_26,0
UZB_27,0
UZB_28,0
UZB_29,0
UZB_30,0
UZB_31T33,0
UZB_35T39,0
UZB_41T43,0
UZB_45T47,0
UZB_49T53,0
UZB_55T56,0
UZB_58T60,0
UZB_61,0
UZB_62T63,0
UZB_64T66,0
UZB_68,0
UZB_69T82,0
UZB_84,0
UZB_85,0
UZB_86T88,0
UZB_90T96,0
UZB_97T98,0
VCT_01T03,0
VCT_05T06,0
VCT_07T08,0
VCT_09,0
VCT_10T12,0
VCT_13T15,0
VCT_16,0
VCT_17T18,0
VCT_19,0
VCT_20T21,0
VCT_22,0
VCT_23,0
VCT_24,0
VCT_25,0
VCT_26,0
VCT_27,0
VCT_28,0
VCT_29,0
VCT_30,0
VCT_31T33,0
VCT_35T39,0
VCT_41T43,0
VCT_45T47,0
VCT_49T53,0
VCT_55T56,0
VCT_58T60,0
VCT_61,0
VCT_62T63,0
VCT_64T66,0
VCT_68,0
VCT_69T82,0
VCT_84,0
VCT_85,0
VCT_86T88,0
VCT_90T96,0
VCT_97T98,0
VEN_01T03,0
VEN_05T06,0
VEN_07T08,0
VEN_09,0
VEN_10T12,0
VEN_13T15,0
VEN_16,0
VEN_17T18,0
VEN_19,0
VEN_20T21,0
VEN_22,0
VEN_23,0
VEN_24,0
VEN_25,0
VEN_26,0
VEN_27,0
VEN_28,0
VEN_29,0
VEN_30,0
VEN_31T33,0
VEN_35T39,0
VEN_41T43,0
VEN_45T47,0
VEN_49T53,0
VEN_55T56,0
VEN_58T60,0
VEN_61,0
VEN_62T63,0
VEN_64T66,0
VEN_68,0
VEN_69T82,0
VEN_84,0
VEN_85,0
VEN_86T88,0
VEN_90T96,0
VEN_97T98,0
VUT_01T03,0
VUT_05T06,0
VUT_07T08,0
VUT_09,0
VUT_10T12,0
VUT_13T15,0
VUT_16,0
VUT_17T18,0
VUT_19,0
VUT_20T21,0
VUT_22,0
VUT_23,0
VUT_24,0
VUT_25,0
VUT_26,0
VUT_27,0
VUT_28,0
VUT_29,0
VUT_30,0
VUT_31T33,0
VUT_35T39,0
VUT_41T43,0
VUT_45T47,0
VUT_49T53,0
VUT_55T56,0
VUT_58T60,0
VUT_61,0
VUT_62T63,0
VUT_64T66,0
VUT_68,0
VUT_69T82,0
VUT_84,0
VUT_85,0
VUT_86T88,0
VUT_90T96,0
VUT_97T98,0
YEM_01T03,0
YEM_05T06,0
YEM_07T08,0
YEM_09,0
YEM_10T12,0
YEM_13T15,0
YEM_16,0
YEM_17T18,0
YEM_19,0
YEM_20T21,0
YEM_22,0
YEM_23,0
YEM_24,0
YEM_25,0
YEM_26,0
YEM_27,0
YEM_28,0
YEM_29,0
YEM_30,0
YEM_31T33,0
YEM_35T39,0
YEM_41T43,0
YEM_45T47,0
YEM_49T53,0
YEM_55T56,0
YEM_58T60,0
YEM_61,0
YEM_62T63,0
YEM_64T66,0
YEM_68,0
YEM_69T82,0
YEM_84,0
YEM_85,0
YEM_86T88,0
YEM_90T96,0
YEM_97T98,0
ZWE_01T03,0
ZWE_05T06,0
ZWE_07T08,0
ZWE_09,0
ZWE_10T12,0
ZWE_13T15,0
ZWE_16,0
ZWE_17T18,0
ZWE_19,0
ZWE_20T21,0
ZWE_22,0
ZWE_23,0
ZWE_24,0
ZWE_25,0
ZWE_26,0
ZWE_27,0
ZWE_28,0
ZWE_29,0
ZWE_30,0
ZWE_31T33,0
ZWE_35T39,0
ZWE_41T43,0
ZWE_45T47,0
ZWE_49T53,0
ZWE_55T56,0
ZWE_58T60,0
ZWE_61,0
ZWE_62T63,0
ZWE_64T66,0
ZWE_68,0
ZWE_69T82,0
ZWE_84,0
ZWE_85,0
ZWE_86T88,0
ZWE_90T96,0
ZWE_97T98,0
VIR_01T03,0
VIR_05T06,0
VIR_07T08,0
VIR_09,0
VIR_10T12,0
VIR_13T15,0
VIR_16,0
VIR_17T18,0
VIR_19,0
VIR_20T21,0
VIR_22,0
VIR_23,0
VIR_24,0
VIR_25,0
VIR_26,0
VIR_27,0
VIR_28,0
VIR_29,0
VIR_30,0
VIR_31T33,0
VIR_35T39,0
VIR_41T43,0
VIR_45T47,0
VIR_49T53,0
VIR_55T56,0
VIR_58T60,0
VIR_61,0
VIR_62T63,0
VIR_64T66,0
VIR_68,0
VIR_69T82,0
VIR_84,0
VIR_85,0
VIR_86T88,0
VIR_90T96,0
VIR_97T98,0
VUK_01T03,0
VUK_05T06,0
VUK_07T08,0
VUK_09,0
VUK_10T12,0
VUK_13T15,0
VUK_16,0
VUK_17T18,0
VUK_19,0
VUK_20T21,0
VUK_22,0
VUK_23,0
VUK_24,0
VUK_25,0
VUK_26,0
VUK_27,0
VUK_28,0
VUK_29,0
VUK_30,0
VUK_31T33,0
VUK_35T39,0
VUK_41T43,0
VUK_45T47,0
VUK_49T53,0
VUK_55T56,0
VUK_58T60,0
VUK_61,0
VUK_62T63,0
VUK_64T66,0
VUK_68,0
VUK_69T82,0
VUK_84,0
VUK_85,0
VUK_86T88,0
VUK_90T96,0
VUK_97T98,0
GLP_01T03,0
GLP_05T06,0
GLP_07T08,0
GLP_09,0
GLP_10T12,0
GLP_13T15,0
GLP_16,0
GLP_17T18,0
GLP_19,0
GLP_20T21,0
GLP_22,0
GLP_23,0
GLP_24,0
GLP_25,0
GLP_26,0
GLP_27,0
GLP_28,0
GLP_29,0
GLP_30,0
GLP_31T33,0
GLP_35T39,0
GLP_41T43,0
GLP_45T47,0
GLP_49T53,0
GLP_55T56,0
GLP_58T60,0
GLP_61,0
GLP_62T63,0
GLP_64T66,0
GLP_68,0
GLP_69T82,0
GLP_84,0
GLP_85,0
GLP_86T88,0
GLP_90T96,0
GLP_97T98,0
MTQ_01T03,0
MTQ_05T06,0
MTQ_07T08,0
MTQ_09,0
MTQ_10T12,0
MTQ_13T15,0
MTQ_16,0
MTQ_17T18,0
MTQ_19,0
MTQ_20T21,0
MTQ_22,0
MTQ_23,0
MTQ_24,0
MTQ_25,0
MTQ_26,0
MTQ_27,0
MTQ_28,0
MTQ_29,0
MTQ_30,0
MTQ_31T33,0
MTQ_35T39,0
MTQ_41T43,0
MTQ_45T47,0
MTQ_49T53,0
MTQ_55T56,0
MTQ_58T60,0
MTQ_61,0
MTQ_62T63,0
MTQ_64T66,0
MTQ_68,0
MTQ_69T82,0
MTQ_84,0
MTQ_85,0
MTQ_86T88,0
MTQ_90T96,0
MTQ_97T98,0
REU_01T03,0
REU_05T06,0
REU_07T08,0
REU_09,0
REU_10T12,0
REU_13T15,0
REU_16,0
REU_17T18,0
REU_19,0
REU_20T21,0
REU_22,0
REU_23,0
REU_24,0
REU_25,0
REU_26,0
REU_27,0
REU_28,0
REU_29,0
REU_30,0
REU_31T33,0
REU_35T39,0
REU_41T43,0
REU_45T47,0
REU_49T53,0
REU_55T56,0
REU_58T60,0
REU_61,0
REU_62T63,0
REU_64T66,0
REU_68,0
REU_69T82,0
REU_84,0
REU_85,0
REU_86T88,0
REU_90T96,0
REU_97T98,0
TJK_01T03,0
TJK_05T06,0
TJK_07T08,0
TJK_09,0
TJK_10T12,0
TJK_13T15,0
TJK_16,0
TJK_17T18,0
TJK_19,0
TJK_20T21,0
TJK_22,0
TJK_23,0
TJK_24,0
TJK_25,0
TJK_26,0
TJK_27,0
TJK_28,0
TJK_29,0
TJK_30,0
TJK_31T33,0
TJK_35T39,0
TJK_41T43,0
TJK_45T47,0
TJK_49T53,0
TJK_55T56,0
TJK_58T60,0
TJK_61,0
TJK_62T63,0
TJK_64T66,0
TJK_68,0
TJK_69T82,0
TJK_84,0
TJK_85,0
TJK_86T88,0
TJK_90T96,0
TJK_97T98,0
OCS_01T03,0
OCS_05T06,0
OCS_07T08,0
OCS_09,0
OCS_10T12,0
OCS_13T15,0
OCS_16,0
OCS_17T18,0
OCS_19,0
OCS_20T21,0
OCS_22,0
OCS_23,0
OCS_24,0
OCS_25,0
OCS_26,0
OCS_27,0
OCS_28,0
OCS_29,0
OCS_30,0
OCS_31T33,0
OCS_35T39,0
OCS_41T43,0
OCS_45T47,0
OCS_49T53,0
OCS_55T56,0
OCS_58T60,0
OCS_61,0
OCS_62T63,0
OCS_64T66,0
OCS_68,0
OCS_69T82,0
OCS_84,0
OCS_85,0
OCS_86T88,0
OCS_90T96,0
OCS_97T98,0
ROW_01T03,0
ROW_05T06,0
ROW_07T08,0
ROW_09,0
ROW_10T12,0
ROW_13T15,0
ROW_16,0
ROW_17T18,0
ROW_19,0
ROW_20T21,0
ROW_22,0
ROW_23,0
ROW_24,0
ROW_25,0
ROW_26,0
ROW_27,0
ROW_28,0
ROW_29,0
ROW_30,0
ROW_31T33,0
ROW_35T39,0
ROW_41T43,0
ROW_45T47,0
ROW_49T53,0
ROW_55T56,0
ROW_58T60,0
ROW_61,0
ROW_62T63,0
ROW_64T66,0
ROW_68,0
ROW_69T82,0
ROW_84,0
ROW_85,0
ROW_86T88,0
ROW_90T96,0
ROW_97T98,0
